User-agent: *
Allow: /

# 주요 페이지들
Allow: /index.html
Allow: /market-overview.html
Allow: /rtd-trends.html
Allow: /consumer-analysis.html
Allow: /forecast-2025.html
Allow: /expert-insights.html

# 리소스 허용
Allow: /assets/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.svg

# 불필요한 파일들 차단
Disallow: /generate-og-images.html
Disallow: /.git
Disallow: /.git-credentials
Disallow: /docs/

# 사이트맵 위치
Sitemap: https://half-nomad.github.io/tea-brand-2024/sitemap.xml

# 크롤링 속도 제한 (선택사항)
Crawl-delay: 1
